Trajectory file for run 'run1'; etymon number :441:
#kˌebˈen̪nɑs# >>> #sɛvɑ̃n# ( Correct : #sevɛn̪#) :
k ˌe b ˈe n̪ n ɑ s 
#kˌɛbˈɛn̪nɑs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɛβˈɛn̪nɑs# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#kʲˌɛβˈɛn̪nɑs# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˌɛβˈɛn̪nɑs# | Rule 76 : [+back,+front] > [-back] 
#t͡sʲˌɛβˈɛn̪nɑs# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˌɛβˈɛn̪nas# | Rule 190 : [+lo,+syl] > [+front,-back] 
#t͡sʲˌɨβˈɛn̪nas# | Rule 402 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#t͡sʲˌɛβˈɛn̪nas# | Rule 409 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#t͡sʲˌɛvˈɛn̪nas# | Rule 415 : β > v 
#t͡sʲˌɛvˈɛn̪nəs# | Rule 421 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sʲˌɛvˈɛ̃n̪nəs# | Rule 496 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˌɛvˈɛ̃n̪nəs# | Rule 517 : t͡sʲ > t͡s 
#t͡sˌɛvˈãn̪nəs# | Rule 545 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#sˌɛvˈãn̪nəs# | Rule 590 : [+delrel] > [+cont,.delrel] 
#sˌɛvˈãn̪ns# | Rule 635 : ə > ∅ / n __ [+cons]
#sˌɛvˈãːns# | Rule 646 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌɛvˈãːn# | Rule 666 : [-son] > ∅ / __ #
#sɛvãːn# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛvãn# | Rule 679 : [+syl,+long] > [-long,-splng] 
#sɛvɑ̃n# | Rule 684 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
