Trajectory file for run 'run1'; etymon number :441:
#kˈɑwɑn̪n̪um# >>> #ʃjœ̃ə̃# ( Correct : #ʃwɑ̃#) :
k ˈɑ w ɑ n̪ n̪ u m 
#kˈɑɣʷɑn̪n̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɑɣʷɑn̪n̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑβɑn̪n̪ʊm# | Rule 34 : ɣʷ > β 
#kˈɑβɑn̪n̪om# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑβɑn̪n̪o# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːβɑn̪n̪o# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːβan̪n̪o# | Rule 140 : [+lo,+syl] > [+front,-back] 
#kʲˈaːβan̪n̪o# | Rule 175 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːβan̪n̪o# | Rule 178 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯βan̪n̪o# | Rule 180 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯βan̪n̪o# | Rule 184 : [+back,+front] > [-back] 
#t͡ʃˈie̯βan̪n̪o# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯βən̪n̪o# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t͡ʃˈie̯βən̪n̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#t͡ʃˈie̯βə̯n̪n̪ə̯# | Rule 195 : ə > ə̯ 
#t͡ʃˈie̯βən̪n̪ə̯# | Rule 200 : ə̯ > ə / __ [-syl] [-syl] [-syl]
#t͡ʃˈie̯βən̪n̪# | Rule 207 : ə̯ > ∅ 
#t͡ʃˈiːe̯βən̪n̪# | Rule 226 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯βən̪n̪# | Rule 230 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈiːe̯βən̪n̪# | Rule 258 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯βən̪n̪# | Rule 262 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈie̯wən̪n̪# | Rule 272 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#t͡ʃˈie̯wən̪# | Rule 327 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡ʃjˈewən̪# | Rule 389 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃjˈøwən̪# | Rule 390 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃjˈøən̪# | Rule 394 : w > ∅ / [+round,+front,-hi,+syl] __ 
#t͡ʃjˈøə̃n̪# | Rule 398 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#t͡ʃjˈø̃ə̃n̪# | Rule 399 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#t͡ʃjˈø̃ən̪# | Rule 413 : ə̃ > ə 
#ʃjˈø̃ən̪# | Rule 422 : [+delrel] > [+cont,.delrel] 
#ʃjˈø̃ə̃n̪# | Rule 425 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ʃjˈø̃?# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʃjˈœ̃?# | Rule 500 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʃjœ̃?# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjœ̃ə̃# | Rule 511 : [+syl,+long] > [-long,-splng] 
