Trajectory file for run 'run1'; etymon number :441:
#kˈɑrt̪un̪eːs# >>> #ʃaʁt̪# ( Correct : #ʃaʁt̪ʁ#) :
k ˈɑ r t̪ u n̪ eː s 
#kˈɑrt̪ʊn̪eːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑrt̪ʊn̪es# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˈɑrt̪on̪es# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑrt̪ũn̪es# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#kˈart̪ũn̪es# | Rule 205 : [+lo] > [+front,-back] 
#kʲˈart̪ũn̪es# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈart̪ũn̪es# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˈart̪ũn̪es# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈart̪ən̪es# | Rule 270 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#t͡ʃˈart̪ən̪əs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˈart̪əɾəs# | Rule 279 : [+son,+cor] > ɾ / [-son,-lab,-strid,-hi] ə __ ə ( s ) #
#t͡ʃˈart̪ə̯ɾə̯s# | Rule 283 : ə > ə̯ 
#t͡ʃˈart̪ɾs# | Rule 307 : ə̯ > ∅ 
#t͡ʃˈart̪rs# | Rule 391 : ɾ > r 
#t͡ʃˈart̪s# | Rule 480 : [+cons] > ∅ / [+cons] __ [-son]
#ʃˈart̪s# | Rule 649 : [+delrel] > [+cont,0delrel] 
#ʃˈaɹt̪s# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹt̪# | Rule 734 : [-son] > ∅ / __ #
#ʃˈart̪# | Rule 750 : ɹ > r 
#ʃˈaʀt̪# | Rule 752 : r > ʀ 
#ʃaʀt̪# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʁt̪# | Rule 760 : ʀ > ʁ 
