Trajectory file for run 'run1'; etymon number :441:
#kˈɑwsɑm# >>> #ʃɔz# ( Correct : #ʃoz#) :
k ˈɑ w s ɑ m 
#kˈɑwsɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑwzɑ# | Rule 134 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈawza# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kʲˈawza# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwza# | Rule 235 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#cˈɔwza# | Rule 245 : [+back,+front] > [-back] 
#t͡ʃˈɔwza# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈɔwzə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈɔzə# | Rule 544 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+strid] @
#ʃˈɔzə# | Rule 621 : [+delrel] > [+cont,.delrel] 
#ʃˈɔːzə# | Rule 684 : [+syl] > [+long] / __ z [+syl]
#ʃˈɔːzə̯# | Rule 692 : ə > ə̯ / __ #
#ʃˈɔːz# | Rule 699 : ə̯ > ∅ 
#ʃɔːz# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɔz# | Rule 712 : [+syl,+long] > [-long,-splng] 
