Trajectory file for run 'run1'; etymon number :441:
#kˌebˈen̪nɑs# >>> #sevɑ̃n# ( Correct : #sevɛn̪#) :
k ˌe b ˈe n̪ n ɑ s 
#kˌɛbˈɛn̪nɑs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɛβˈɛn̪nɑs# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#kʲˌɛβˈɛn̪nɑs# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˌɛβˈɛn̪nɑs# | Rule 76 : [+back,+front] > [-back] 
#t͡sʲˌɛβˈɛn̪nɑs# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˌɛβˈɛn̪nas# | Rule 190 : [+lo,+syl] > [+front,-back] 
#t͡sʲˌɨβˈɛn̪nas# | Rule 403 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#t͡sʲˌɛβˈɛn̪nas# | Rule 411 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#t͡sʲˌɛvˈɛn̪nas# | Rule 417 : β > v 
#t͡sʲˌɛvˈɛn̪nəs# | Rule 423 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sʲˌɛvˈɛ̃n̪nəs# | Rule 498 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˌɛvˈɛ̃n̪nəs# | Rule 521 : t͡sʲ > t͡s 
#t͡sˌɛvˈãn̪nəs# | Rule 549 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#t͡sˌevˈãn̪nəs# | Rule 571 : ˌɛ > ˌe / __ [+cont,-lat,-nas,+voi] [+syl]
#sˌevˈãn̪nəs# | Rule 606 : [+delrel] > [+cont,.delrel] 
#sˌevˈãn̪ns# | Rule 651 : ə > ∅ / n __ [+cons]
#sˌevˈãːns# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌevˈãːn# | Rule 682 : [-son] > ∅ / __ #
#sevãːn# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sevãn# | Rule 695 : [+syl,+long] > [-long,-splng] 
#sevɑ̃n# | Rule 700 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
