Trajectory file for run 'run1'; etymon number :441:
#kˈɑt̪ʰed̪rɑm# >>> #ʃɛʁ# ( Correct : #ʃɛz#) :
k ˈɑ t̪ʰ e d̪ r ɑ m 
#kˈɑt̪ed̪rɑm# | Rule 6 : [+sg,-cont] > [-sg] 
#kˈɑt̪ɛd̪rɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑt̪ˈɛd̪rɑm# | Rule 21 : [-stres] > [+prim,+stres,+syl,+son,0delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#kˌɑt̪ˈɛd̪rɑm# | Rule 22 : [+prim] > [-prim,+syl,+son,0delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#kˌɑt̪ˈɛd̪rɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɑt̪ˈɛðrɑ# | Rule 109 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#kˌat̪ˈɛðra# | Rule 205 : [+lo] > [+front,-back] 
#kʲˌat̪ˈɛðra# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌat̪ˈɛðra# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˌat̪ˈɛðra# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌad̪ˈɛðra# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌaðˈɛðra# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#t͡ʃˌaðˈɛðrə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌaˈɛrə# | Rule 608 : {θ;ð} > {∅;∅} 
#ʃˌaˈɛrə# | Rule 649 : [+delrel] > [+cont,0delrel] 
#ʃˈɛrə# | Rule 704 : ˌa > ∅ / __ [+prim]
#ʃˈɛrə̯# | Rule 708 : ə > ə̯ / __ #
#ʃˈɛr# | Rule 736 : ə̯ > ∅ 
#ʃˈɛʀ# | Rule 752 : r > ʀ 
#ʃɛʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃɛʁ# | Rule 759 : ʀ > ʁ 
