Trajectory file for run 'run1'; etymon number :441:
#kˌebˈen̪nɑs# >>> #svæ̃n# ( Correct : #sevɛn̪#) :
k ˌe b ˈe n̪ n ɑ s 
#kˌɛbˈɛn̪nɑs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɛβˈɛn̪nɑs# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#kʲˌɛβˈɛn̪nɑs# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˌɛβˈɛn̪nɑs# | Rule 74 : [+back,+front] > [-back] 
#t͡sʲˌɛβˈɛn̪nɑs# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˌɛβˈɛn̪nas# | Rule 183 : [+lo,+syl] > [+front,-back] 
#t͡sʲˌeβˈɛn̪nas# | Rule 387 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t͡sʲˌevˈɛn̪nas# | Rule 393 : β > v 
#t͡sʲˌevˈɛn̪nəs# | Rule 399 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˌevˈɛn̪nəs# | Rule 454 : t͡sʲ > t͡s 
#t͡sˌevˈɛ̃n̪nəs# | Rule 463 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˌəvˈɛ̃n̪nəs# | Rule 466 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#t͡sˌəvˈæ̃n̪nəs# | Rule 494 : [+nas,-hi,+syl] > [+lo] 
#sˌəvˈæ̃n̪nəs# | Rule 541 : [+delrel] > [+cont,.delrel] 
#sˌəvˈæ̃n̪ns# | Rule 586 : ə > ∅ / n __ [+cons]
#sˌəvˈæ̃ːns# | Rule 597 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌəvˈæ̃ːn# | Rule 617 : [-son] > ∅ / __ #
#səvæ̃ːn# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səvæ̃n# | Rule 630 : [+syl,+long] > [-long,-splng] 
#svæ̃n# | Rule 642 : ə > ∅ / # [-syl] __ [-syl] [+syl]
