Trajectory file for run 'run1'; etymon number :441:
#kˈɑt̪ʰed̪rɑm# >>> #ʃaʁ# ( Correct : #ʃɛz#) :
k ˈɑ t̪ʰ e d̪ r ɑ m 
#kˈɑt̪ed̪rɑm# | Rule 8 : [+sg,-cont] > [-sg] 
#kˈɑt̪ɛd̪rɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑt̪ˈɛd̪rɑm# | Rule 21 : [+syl,-stres] > [+prim,+stres,+syl,+son,0delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#kˌɑt̪ˈɛd̪rɑm# | Rule 22 : [+prim] > [-prim,+syl,+son,0delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#kˌɑt̪ˈɛd̪rɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑt̪ˈɛðrɑ# | Rule 73 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#kˌat̪ˈɛðra# | Rule 133 : [+lo,+syl] > [+front,-back] 
#kʲˌat̪ˈɛðra# | Rule 161 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛt̪ˈɛðra# | Rule 167 : ˌa > ˌɛ / [+front,+cons] __ [+cons,-son] [+syl,-tense]
#cˌɛt̪ˈɛðra# | Rule 182 : [+back,+front] > [-back] 
#t͡ʃˌɛt̪ˈɛðra# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛd̪ˈɛðra# | Rule 240 : [-voi] > [+voi] / [+syl] __ [+syl]
#t͡ʃˌɛðˈɛðra# | Rule 244 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#t͡ʃˌeðˈɛðra# | Rule 274 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#t͡ʃˌeðˈɛðrə# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌəðˈɛðrə# | Rule 352 : ˌe > ˌə / __ ( [+cons] ) [-syl]
#t͡ʃˌəˈɛrə# | Rule 395 : {θ;ð} > {∅;∅} 
#ʃˌəˈɛrə# | Rule 438 : [+delrel] > [+cont,0delrel] 
#ʃˌəˈarə# | Rule 452 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃˈarə# | Rule 465 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas]
#ʃˈarə̯# | Rule 499 : ə > ə̯ / __ #
#ʃˈar# | Rule 528 : ə̯ > ∅ 
#ʃˈaʀ# | Rule 540 : r > ʀ 
#ʃaʀ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʁ# | Rule 548 : ʀ > ʁ 
