Trajectory file for run 'run1'; etymon number :441:
#kˈeːrɑm# >>> #siʁ# ( Correct : #siʁ#) :
k ˈeː r ɑ m 
#kˈerɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈerɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerɑ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerɑ# | Rule 71 : [+back,+front] > [-back] 
#cˈeːrɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈiːrɑ# | Rule 136 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#t͡sʲˈiːrɑ# | Rule 152 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːra# | Rule 165 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈiːrə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈiːrə# | Rule 362 : t͡sʲ > t͡s 
#sˈiːrə# | Rule 447 : [+delrel] > [+cont,.delrel] 
#sˈiːrə̯# | Rule 517 : ə > ə̯ / __ #
#sˈiːr# | Rule 524 : ə̯ > ∅ 
#sˈiːʀ# | Rule 534 : r > ʀ 
#siːʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#siʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#siʁ# | Rule 542 : ʀ > ʁ 
