Trajectory file for run 'run1'; etymon number :850:
#pˈekt̪us# >>> #pjɛʝjt̪j# ( Correct : #pi#) :
p ˈe k t̪ u s 
#pˈɛkt̪ʊs# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛxt̪ʊs# | Rule 43 : k > x / [-cons] __ [+cor,-voi]
#pˈɛxt̪os# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛçt̪os# | Rule 153 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˈɛçt̪ʲos# | Rule 158 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯çt̪ʲos# | Rule 177 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#pˈie̯çt̪ʲəs# | Rule 198 : [-stres,-lo,+syl] > ə 
#pˈie̯çt̪ʲə̯s# | Rule 199 : ə > ə̯ 
#pˈie̯çt̪ʲs# | Rule 211 : ə̯ > ∅ 
#pˈie̯çt̪ʲsʲ# | Rule 214 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈiːe̯çt̪ʲsʲ# | Rule 230 : [+prim] > [+long] / __ [-cons]
#pˈie̯çt̪ʲsʲ# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯çjt̪js# | Rule 254 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈiːe̯çjt̪js# | Rule 262 : [+prim] > [+long] / __ [-cons]
#pˈie̯çjt̪js# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯ʝjt̪js# | Rule 300 : ç > ʝ 
#pjˈeʝjt̪js# | Rule 391 : {ˈi e̯;ˌɛ a̯;ˌɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˈa;e̯ ˌa;ɥ ˈø} 
#pjˈɛʝjt̪js# | Rule 430 : ˈe > ˈɛ 
#pjˈɛʝjt̪j# | Rule 500 : [-son] > ∅ / __ #
#pjɛʝjt̪j# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
