Trajectory file for run 'run1'; etymon number :850:
#pˈerkɑm# >>> #paʁʃ# ( Correct : #pɛʁʃ#) :
p ˈe r k ɑ m 
#pˈɛrkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrkɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrka# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pˈɛrkʲa# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrca# | Rule 207 : [+back,+front] > [-back] 
#pˈɛrt͡ʃa# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrt͡ʃə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrʃə# | Rule 450 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 461 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 520 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 522 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 527 : ə̯ > ∅ 
#pˈarʃ# | Rule 535 : ɹ > r 
#pˈaʀʃ# | Rule 537 : r > ʀ 
#paʀʃ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 545 : ʀ > ʁ 
