Trajectory file for run 'run1'; etymon number :850:
#pˈellem# >>> #pow# ( Correct : #po#) :
p ˈe l l e m 
#pˈeɫɫem# | Rule 4 : l > ɫ / @ __ 
#pˈɛɫɫɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛɫɫɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛɫɫə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˈɛɫɫə̯# | Rule 196 : ə > ə̯ 
#pˈɛɫɫ# | Rule 208 : ə̯ > ∅ 
#pˈɛww# | Rule 388 : [+lat,+back] > w 
#pˈɛa̯ww# | Rule 391 : ∅ > a̯ / [-hi,-lo,+stres,-tense,+front] __ w
#pe̯ˈaww# | Rule 401 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pe̯ˈoːw# | Rule 453 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pə̯ˈoːw# | Rule 454 : e̯ > ə̯ / __ [+round,+back,-hi]
#pˈoːw# | Rule 528 : ə̯ > ∅ 
#poːw# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pow# | Rule 542 : [+syl,+long] > [-long,-splng] 
