Trajectory file for run 'run1'; etymon number :850:
#pˈellem# >>> #po# ( Correct : #po#) :
p ˈe l l e m 
#pˈɛllɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛllɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛllə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#pˈɛllə̯# | Rule 267 : ə > ə̯ 
#pˈɛll# | Rule 301 : ə̯ > ∅ 
#pˈɛl# | Rule 484 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#pˈɛɫ# | Rule 568 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#pˈɛw# | Rule 570 : [+lat,+back] > w 
#pˈɛa̯w# | Rule 573 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#pe̯ˈaw# | Rule 584 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pe̯ˈoː# | Rule 654 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pə̯ˈoː# | Rule 655 : e̯ > ə̯ / __ [+round,+back,-hi]
#pˈoː# | Rule 723 : ə̯ > ∅ 
#poː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#po# | Rule 741 : [+syl,+long] > [-long,-splng] 
