Trajectory file for run 'run1'; etymon number :850:
#pˌerd̪ˈiːkem# >>> #pɛʁd̪i# ( Correct : #pɛʁd̪ʁi#) :
p ˌe r d̪ ˈiː k e m 
#pˌɛrd̪ˈiːkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛrd̪ˈikɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɛrd̪ˈikɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛrd̪ˈikʲɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌɛrd̪ˈicɛ# | Rule 74 : [+back,+front] > [-back] 
#pˌɛrd̪ˈiːcɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrd̪ˈiːt͡sʲɛ# | Rule 165 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˌɛrd̪ˈiːt͡sʲə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#pˌɛrd̪ˈiːt͡sʲə̯# | Rule 244 : ə > ə̯ 
#pˌɛrd̪ˈiːt͡sʲ# | Rule 271 : ə̯ > ∅ 
#pˌerd̪ˈiːt͡sʲ# | Rule 368 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌerd̪ˈiːt͡s# | Rule 438 : t͡sʲ > t͡s 
#pˌerd̪ˈiːs# | Rule 525 : [+delrel] > [+cont,.delrel] 
#pˌɛrd̪ˈiːs# | Rule 541 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#pˌɛɹd̪ˈiːs# | Rule 597 : r > ɹ / [-cons] __ [+cons]
#pˌɛɹd̪ˈiː# | Rule 601 : [-son] > ∅ / __ #
#pˌɛrd̪ˈiː# | Rule 610 : ɹ > r 
#pˌɛʀd̪ˈiː# | Rule 612 : r > ʀ 
#pɛʀd̪iː# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀd̪i# | Rule 614 : [+syl,+long] > [-long,-splng] 
#pɛʁd̪i# | Rule 620 : ʀ > ʁ 
