Trajectory file for run 'run1'; etymon number :850:
#pˈelleːs# >>> #po# ( Correct : #po#) :
p ˈe l l eː s 
#pˈɛlleːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛlles# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈɛlləs# | Rule 204 : [-stres,-lo,+syl] > ə 
#pˈɛllə̯s# | Rule 205 : ə > ə̯ 
#pˈɛlls# | Rule 217 : ə̯ > ∅ 
#pˈɛls# | Rule 314 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛɫs# | Rule 351 : [+lat] > [+back] / __ [+cons]
#pˈɛws# | Rule 390 : [+lat,+back] > w 
#pˈɛa̯ws# | Rule 391 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#pe̯ˈaws# | Rule 399 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pe̯ˈoːs# | Rule 445 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pə̯ˈoːs# | Rule 446 : e̯ > ə̯ / __ [+round,+back,-hi]
#pə̯ˈoː# | Rule 508 : [-son] > ∅ / __ #
#pˈoː# | Rule 509 : ə̯ > ∅ 
#poː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#po# | Rule 521 : [+syl,+long] > [-long,-splng] 
