Trajectory file for run 'run1'; etymon number :850:
#pˌerd̪ˈiːkem# >>> #pɛʁd̪i# ( Correct : #pɛʁd̪ʁi#) :
p ˌe r d̪ ˈiː k e m 
#pˌɛrd̪ˈiːkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛrd̪ˈikɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɛrd̪ˈikɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛrd̪ˈikʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌɛrd̪ˈicɛ# | Rule 70 : [+back,+front] > [-back] 
#pˌɛrd̪ˈiːcɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrd̪ˈiːt͡sʲɛ# | Rule 151 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˌɛrd̪ˈiːt͡sʲə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#pˌɛrd̪ˈiːt͡sʲə̯# | Rule 226 : ə > ə̯ 
#pˌɛrd̪ˈiːt͡sʲ# | Rule 252 : ə̯ > ∅ 
#pˌerd̪ˈiːt͡sʲ# | Rule 311 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌerd̪ˈiːt͡s# | Rule 378 : t͡sʲ > t͡s 
#pˌerd̪ˈiːs# | Rule 463 : [+delrel] > [+cont,.delrel] 
#pˌɛrd̪ˈiːs# | Rule 479 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#pˌɛɹd̪ˈiːs# | Rule 535 : r > ɹ / [-cons] __ [+cons]
#pˌɛɹd̪ˈiː# | Rule 539 : [-son] > ∅ / __ #
#pˌɛrd̪ˈiː# | Rule 548 : ɹ > r 
#pˌɛʀd̪ˈiː# | Rule 550 : r > ʀ 
#pɛʀd̪iː# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀd̪i# | Rule 552 : [+syl,+long] > [-long,-splng] 
#pɛʁd̪i# | Rule 558 : ʀ > ʁ 
