Trajectory file for run 'run1'; etymon number :850:
#pˌerd̪ˈiːkem# >>> #paʁd̪i# ( Correct : #pɛʁd̪ʁi#) :
p ˌe r d̪ ˈiː k e m 
#pˌɛrd̪ˈiːkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛrd̪ˈikɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɛrd̪ˈikɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛrd̪ˈikʲɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌɛrd̪ˈicɛ# | Rule 74 : [+back,+front] > [-back] 
#pˌɛrd̪ˈiːcɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrd̪ˈiːt͡sʲɛ# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˌɛrd̪ˈiːt͡sʲə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#pˌɛrd̪ˈiːt͡sʲə̯# | Rule 254 : ə > ə̯ 
#pˌɛrd̪ˈiːt͡sʲ# | Rule 285 : ə̯ > ∅ 
#pˌɨrd̪ˈiːt͡sʲ# | Rule 386 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#pˌɛrd̪ˈiːt͡sʲ# | Rule 387 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#pˌɛrd̪ˈiːt͡s# | Rule 454 : t͡sʲ > t͡s 
#pˌɛrd̪ˈiːs# | Rule 541 : [+delrel] > [+cont,.delrel] 
#pˌard̪ˈiːs# | Rule 552 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˌaɹd̪ˈiːs# | Rule 613 : r > ɹ / [-cons] __ [+cons]
#pˌaɹd̪ˈiː# | Rule 617 : [-son] > ∅ / __ #
#pˌard̪ˈiː# | Rule 626 : ɹ > r 
#pˌaʀd̪ˈiː# | Rule 628 : r > ʀ 
#paʀd̪iː# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀd̪i# | Rule 630 : [+syl,+long] > [-long,-splng] 
#paʁd̪i# | Rule 636 : ʀ > ʁ 
