Trajectory file for run 'run1'; etymon number :850:
#pˈellem# >>> #po# ( Correct : #po#) :
p ˈe l l e m 
#pˈɛllɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛllɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛllə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#pˈɛllə̯# | Rule 277 : ə > ə̯ 
#pˈɛll# | Rule 311 : ə̯ > ∅ 
#pˈɛl# | Rule 498 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#pˈɛɫ# | Rule 582 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#pˈɛw# | Rule 585 : [+lat,+back] > w 
#pˈɛa̯w# | Rule 588 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#pe̯ˈaw# | Rule 599 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pe̯ˈoː# | Rule 667 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pə̯ˈoː# | Rule 668 : e̯ > ə̯ / __ [+round,+back,-hi]
#pˈoː# | Rule 738 : ə̯ > ∅ 
#poː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#po# | Rule 756 : [+syl,+long] > [-long,-splng] 
