Trajectory file for run 'run1'; etymon number :850:
#pˈerd̪it̪ɑm# >>> #pɛʁt̪# ( Correct : #pɛʁt̪#) :
p ˈe r d̪ i t̪ ɑ m 
#pˈɛrd̪ɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrd̪et̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrd̪et̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛrd̪t̪ɑ# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈɛrt̪ɑ# | Rule 98 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#pˈɛr̥t̪ɑ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#pˈɛrt̪ɑ# | Rule 103 : r̥ > r 
#pˈɛrt̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#pˈɛrt̪ə# | Rule 433 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrt̪ə̯# | Rule 691 : ə > ə̯ / __ #
#pˈɛɹt̪ə̯# | Rule 693 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹt̪# | Rule 698 : ə̯ > ∅ 
#pˈɛrt̪# | Rule 707 : ɹ > r 
#pˈɛʀt̪# | Rule 709 : r > ʀ 
#pɛʀt̪# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁt̪# | Rule 717 : ʀ > ʁ 
