Trajectory file for run 'run1'; etymon number :850:
#pˈerd̪it̪ɑm# >>> #paʁt̪# ( Correct : #pɛʁt̪#) :
p ˈe r d̪ i t̪ ɑ m 
#pˈɛrd̪ɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrd̪et̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrd̪et̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrd̪t̪ɑ# | Rule 91 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈɛrt̪ɑ# | Rule 95 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#pˈɛr̥t̪ɑ# | Rule 99 : [+ant,+cons] > [-voi] / __ t̪
#pˈɛrt̪ɑ# | Rule 100 : r̥ > r 
#pˈɛrt̪a# | Rule 188 : [+lo,+syl] > [+front,-back] 
#pˈɛrt̪ə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#pˈart̪ə# | Rule 576 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈart̪ə̯# | Rule 635 : ə > ə̯ / __ #
#pˈaɹt̪ə̯# | Rule 637 : r > ɹ / [-cons] __ [+cons]
#pˈaɹt̪# | Rule 642 : ə̯ > ∅ 
#pˈart̪# | Rule 650 : ɹ > r 
#pˈaʀt̪# | Rule 652 : r > ʀ 
#paʀt̪# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁt̪# | Rule 660 : ʀ > ʁ 
