Trajectory file for run 'run1'; etymon number :850:
#pˈerd̪it̪ɑm# >>> #pɛʁt̪# ( Correct : #pɛʁt̪#) :
p ˈe r d̪ i t̪ ɑ m 
#pˈɛrd̪ɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrd̪et̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrd̪et̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛrd̪t̪ɑ# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈɛrt̪ɑ# | Rule 98 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#pˈɛr̥t̪ɑ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#pˈɛrt̪ɑ# | Rule 103 : r̥ > r 
#pˈɛrt̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˈɛrt̪ə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrt̪ə̯# | Rule 687 : ə > ə̯ / __ #
#pˈɛɹt̪ə̯# | Rule 708 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹt̪# | Rule 713 : ə̯ > ∅ 
#pˈɛrt̪# | Rule 722 : ɹ > r 
#pˈɛʀt̪# | Rule 724 : r > ʀ 
#pɛʀt̪# | Rule 725 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁt̪# | Rule 732 : ʀ > ʁ 
