Trajectory file for run 'run1'; etymon number :850:
#pˈerkɑm# >>> #paʁʃ# ( Correct : #pɛʁʃ#) :
p ˈe r k ɑ m 
#pˈɛrkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrka# | Rule 164 : [+lo,+syl] > [+front,-back] 
#pˈɛrkʲa# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrca# | Rule 206 : [+back,+front] > [-back] 
#pˈɛrt͡ʃa# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrt͡ʃə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrʃə# | Rule 446 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 457 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 516 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 518 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 523 : ə̯ > ∅ 
#pˈarʃ# | Rule 531 : ɹ > r 
#pˈaʀʃ# | Rule 533 : r > ʀ 
#paʀʃ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 541 : ʀ > ʁ 
