Trajectory file for run 'run1'; etymon number :375:
#ˈin̪t̪eɡrɑm# >>> #ɑ̃t̪jɛʁ# ( Correct : #ɑ̃t̪jɛʁ#) :
ˈi n̪ t̪ e ɡ r ɑ m 
#ˈɪn̪t̪ɛɡrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɪn̪t̪ˈɛɡrɑm# | Rule 20 : [-stres] > [+prim,+stres,+syl,+son,0delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#ˌɪn̪t̪ˈɛɡrɑm# | Rule 21 : [+prim] > [-prim,+syl,+son,0delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#ˌen̪t̪ˈɛɡrɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌen̪t̪ˈɛɡrɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌen̪t̪ˈɛɣrɑ# | Rule 91 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#ˌen̪t̪ˈɛɣra# | Rule 204 : [+lo] > [+front,-back] 
#ˌen̪t̪ˈɛʝra# | Rule 213 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌen̪t̪ˈɛʝrʲa# | Rule 221 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌen̪t̪ˈie̯ʝrʲa# | Rule 237 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˌen̪t̪ˈie̯rʲa# | Rule 252 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#ˌen̪t̪ˈie̯jrʲa# | Rule 358 : ∅ > j / [-cons] __ rʲ
#ˌen̪t̪ˈie̯rʲa# | Rule 359 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌen̪t̪ˈie̯ra# | Rule 396 : rʲ > r 
#ˌen̪t̪ˈie̯rə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#ˌẽn̪t̪ˈie̯rə# | Rule 532 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪ˈie̯rə# | Rule 576 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌãn̪t̪ˈie̯rə# | Rule 581 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãn̪t̪jˈerə# | Rule 599 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌãn̪t̪jˈɛrə# | Rule 616 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#ˌãːt̪jˈɛrə# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːt̪jˈɛrə̯# | Rule 711 : ə > ə̯ / __ #
#ˌɑ̃ːt̪jˈɛrə̯# | Rule 718 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːt̪jˈɛr# | Rule 739 : ə̯ > ∅ 
#ˌɑ̃ːt̪jˈɛʀ# | Rule 755 : r > ʀ 
#ɑ̃ːt̪jɛʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃t̪jɛʀ# | Rule 757 : [+syl,+long] > [-long,-splng] 
#ɑ̃t̪jɛʁ# | Rule 763 : ʀ > ʁ 
