Trajectory file for run 'run1'; etymon number :375:
#iˈuːs# >>> #ʒy# ( Correct : #ʒy#) :
i ˈuː s 
#ɪˈuːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈuːs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈuːs# | Rule 28 : j > ʝ / __ [+syl]
#ʝˈus# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˈuːs# | Rule 110 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝˈʉːs# | Rule 235 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɟˈʉːs# | Rule 244 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˈʉːs# | Rule 247 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈyːs# | Rule 471 : [+hi,+round,-back] > [+front] 
#ʒˈyːs# | Rule 565 : [+delrel] > [+cont,.delrel] 
#ʒˈyː# | Rule 641 : [-son] > ∅ / __ #
#ʒyː# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒy# | Rule 654 : [+syl,+long] > [-long,-splng] 
