Trajectory file for run 'run1'; etymon number :375:
#iˈuːs# >>> #ʒy# ( Correct : #ʒy#) :
i ˈuː s 
#ɪˈuːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈuːs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈuːs# | Rule 28 : j > ʝ / __ [+syl]
#ʝˈus# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˈuːs# | Rule 105 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝˈʉːs# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɟˈʉːs# | Rule 226 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˈʉːs# | Rule 229 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈyːs# | Rule 434 : [+hi,+round,-back] > [+front] 
#ʒˈyːs# | Rule 516 : [+delrel] > [+cont,.delrel] 
#ʒˈyː# | Rule 592 : [-son] > ∅ / __ #
#ʒyː# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒy# | Rule 605 : [+syl,+long] > [-long,-splng] 
