Trajectory file for run 'run1'; etymon number :1199:
#t̪ˈerrɑm# >>> #t̪ɑʁ# ( Correct : #t̪ɛʁ#) :
t̪ ˈe r r ɑ m 
#t̪ˈɛrrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛrrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɛrra# | Rule 188 : [+lo,+syl] > [+front,-back] 
#t̪ˈɛrrə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈarrə# | Rule 576 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˈaːrrə# | Rule 607 : [+syl] > [+long] / __ r r
#t̪ˈaːrə# | Rule 608 : r r > r / __ ə
#t̪ˈɑːrə# | Rule 620 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˈɑːrə̯# | Rule 635 : ə > ə̯ / __ #
#t̪ˈɑːr# | Rule 642 : ə̯ > ∅ 
#t̪ˈɑːʀ# | Rule 652 : r > ʀ 
#t̪ɑːʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɑʀ# | Rule 654 : [+syl,+long] > [-long,-splng] 
#t̪ɑʁ# | Rule 660 : ʀ > ʁ 
