Trajectory file for run 'run1'; etymon number :1199:
#t̪ˈerrɑm# >>> #t̪ɑʁ# ( Correct : #t̪ɛʁ#) :
t̪ ˈe r r ɑ m 
#t̪ˈɛrrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛrrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɛrra# | Rule 185 : [+lo,+syl] > [+front,-back] 
#t̪ˈɛrrə# | Rule 407 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈarrə# | Rule 572 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˈaːrrə# | Rule 603 : [+syl] > [+long] / __ r r
#t̪ˈaːrə# | Rule 604 : r r > r / __ ə
#t̪ˈɑːrə# | Rule 616 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˈɑːrə̯# | Rule 631 : ə > ə̯ / __ #
#t̪ˈɑːr# | Rule 638 : ə̯ > ∅ 
#t̪ˈɑːʀ# | Rule 648 : r > ʀ 
#t̪ɑːʀ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɑʀ# | Rule 650 : [+syl,+long] > [-long,-splng] 
#t̪ɑʁ# | Rule 656 : ʀ > ʁ 
