Trajectory file for run 'run1'; etymon number :1199:
#t̪ˌen̪ˈiːre# >>> #t̪æn̪iʁ# ( Correct : #t̪ən̪iʁ#) :
t̪ ˌe n̪ ˈiː r e 
#t̪ˌɛn̪ˈiːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪ˈirɛ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪ˈiːrɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛn̪ˈiːrə# | Rule 210 : [-stres,-lo,+syl] > ə 
#t̪ˌɛn̪ˈiːrə̯# | Rule 211 : ə > ə̯ 
#t̪ˌɛn̪ˈiːr# | Rule 223 : ə̯ > ∅ 
#t̪ˌɛn̪ˈir# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌen̪ˈir# | Rule 287 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌẽn̪ˈir# | Rule 362 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌɛ̃n̪ˈir# | Rule 386 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌæ̃n̪ˈir# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#t̪ˌæ̃n̪ˈiɹ# | Rule 509 : r > ɹ / [-cons] __ #
#t̪ˌæn̪ˈiɹ# | Rule 518 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#t̪ˌæn̪ˈir# | Rule 523 : ɹ > r 
#t̪ˌæn̪ˈiʀ# | Rule 525 : r > ʀ 
#t̪æn̪iʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪æn̪iʁ# | Rule 533 : ʀ > ʁ 
