Trajectory file for run 'run1'; etymon number :1199:
#t̪ˈen̪erum# >>> #t̪ɑ̃d̪ʁ# ( Correct : #t̪ɑ̃d̪ʁ#) :
t̪ ˈe n̪ e r u m 
#t̪ˈɛn̪ɛrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛn̪rʊm# | Rule 40 : [-lo,-stres,+syl] > ∅ / [+prim] ( [-syl] )* n̪ __ r [+syl]
#t̪ˈɛn̪rom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛn̪ro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɛn̪d̪ro# | Rule 145 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#t̪ˈɛn̪d̪rə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɛn̪d̪rə̯# | Rule 267 : ə > ə̯ 
#t̪ˈɛn̪d̪ɾə# | Rule 290 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#t̪ˈɛn̪d̪rə# | Rule 296 : ɾ > r 
#t̪ˈɛ̃n̪d̪rə# | Rule 511 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˈãn̪d̪rə# | Rule 570 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#t̪ˈãːd̪rə# | Rule 658 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈãːd̪rə̯# | Rule 698 : ə > ə̯ / __ #
#t̪ˈɑ̃ːd̪rə̯# | Rule 708 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˈɑ̃ːd̪r# | Rule 727 : ə̯ > ∅ 
#t̪ˈɑ̃ːd̪ʀ# | Rule 740 : r > ʀ 
#t̪ɑ̃ːd̪ʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɑ̃d̪ʀ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#t̪ɑ̃d̪ʁ# | Rule 748 : ʀ > ʁ 
