Trajectory file for run 'run1'; etymon number :1199:
#t̪ˌen̪ˈɑkulɑ# >>> #t̪an̪aj# ( Correct : #t̪ən̪aj#) :
t̪ ˌe n̪ ˈɑ k u l ɑ 
#t̪ˌen̪ˈɑkuɫɑ# | Rule 4 : l > ɫ / @ __ 
#t̪ˌen̪ˈɑkulɑ# | Rule 10 : [+lat] > [-back] 
#t̪ˌɛn̪ˈɑkʊlɑ# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪ˈɑklɑ# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#t̪ˌɑn̪ˈɑklɑ# | Rule 72 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#t̪ˌɑn̪ˈɑːklɑ# | Rule 77 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#t̪ˌɑn̪ˈɑːxlɑ# | Rule 86 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#t̪ˌan̪ˈaːxla# | Rule 144 : [+lo,+syl] > [+front,-back] 
#t̪ˌan̪ˈaːçla# | Rule 153 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪ˌan̪ˈaːçʎa# | Rule 157 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#t̪ˌan̪ˈaːçʎɛ# | Rule 180 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#t̪ˌan̪ˈaːʎɛ# | Rule 186 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#t̪ˌan̪ˈaːʎə# | Rule 198 : [-stres,-lo,+syl] > ə 
#t̪ˌan̪ˈaːʎə̯# | Rule 199 : ə > ə̯ 
#t̪ˌan̪ˈaːʎ# | Rule 211 : ə̯ > ∅ 
#t̪ˌan̪ˈaʎ# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌãn̪ˈaʎ# | Rule 348 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌan̪ˈaʎ# | Rule 504 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#t̪an̪aʎ# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪an̪aj# | Rule 520 : ʎ > j 
