Trajectory file for run 'run1'; etymon number :998:
#rˌeːɡˈɑːleːs# >>> #ʁujjœ# ( Correct : #ʁwajo#) :
r ˌeː ɡ ˈɑː l eː s 
#rˌeɡˈɑːles# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑles# | Rule 54 : [+syl,+long] > [-long,-splng] 
#rˌeɣˈɑles# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌeɣˈɑːles# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeɣˈaːles# | Rule 179 : [+lo,+syl] > [+front,-back] 
#rˌeɣʲˈaːles# | Rule 211 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˌeɣʲˈɛːles# | Rule 217 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#rˌeɣʲˈie̯les# | Rule 219 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌeʝˈie̯les# | Rule 223 : [+back,+front] > [-back] 
#rˌeʝˈie̯ləs# | Rule 241 : [-stres,-lo,+syl] > ə / __ [-syl]
#rˌeʝˈie̯lə̯s# | Rule 244 : ə > ə̯ 
#rˌeʝˈie̯ls# | Rule 271 : ə̯ > ∅ 
#rˌejˈie̯ls# | Rule 340 : ʝ > j 
#rˌejˈie̯ɫs# | Rule 442 : [+lat] > [+back] / __ [+cons]
#rˌojˈie̯ɫs# | Rule 460 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˌujˈie̯ɫs# | Rule 465 : [+round,+tense,+back] > [+hi] 
#rˌujˈie̯ws# | Rule 483 : [+lat,+back] > w 
#rˌujjˈews# | Rule 492 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌujjˈøws# | Rule 493 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌujjˈøs# | Rule 497 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌuɛ̯jˈøs# | Rule 507 : j > ɛ̯ / [+syl,+back,+round] __ 
#rˌujjˈøs# | Rule 508 : ɛ̯ > j / [+syl,+back,+round] __ j
#rˌujjˈø# | Rule 601 : [-son] > ∅ / __ #
#ʀˌujjˈø# | Rule 612 : r > ʀ 
#ʀujjø# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀujjœ# | Rule 617 : ø > œ / __ ( [+cons] )* #
#ʁujjœ# | Rule 620 : ʀ > ʁ 
