Trajectory file for run 'run1'; etymon number :998:
#rˌeːɡˈɑːleːs# >>> #ʁujjœ# ( Correct : #ʁwajo#) :
r ˌeː ɡ ˈɑː l eː s 
#rˌeɡˈɑːles# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑles# | Rule 54 : [+syl,+long] > [-long,-splng] 
#rˌeɣˈɑles# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌeɣˈɑːles# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeɣˈaːles# | Rule 181 : [+lo,+syl] > [+front,-back] 
#rˌeɣʲˈaːles# | Rule 218 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˌeɣʲˈɛːles# | Rule 224 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#rˌeɣʲˈie̯les# | Rule 226 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌeʝˈie̯les# | Rule 230 : [+back,+front] > [-back] 
#rˌeʝˈie̯ləs# | Rule 248 : [-stres,-lo,+syl] > ə / __ [-syl]
#rˌeʝˈie̯lə̯s# | Rule 251 : ə > ə̯ 
#rˌeʝˈie̯ls# | Rule 280 : ə̯ > ∅ 
#rˌejˈie̯ls# | Rule 349 : ʝ > j 
#rˌejˈie̯ɫs# | Rule 453 : [+lat] > [+back] / __ [+cons]
#rˌojˈie̯ɫs# | Rule 471 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˌujˈie̯ɫs# | Rule 476 : [+round,+tense,+back] > [+hi] 
#rˌujˈie̯ws# | Rule 494 : [+lat,+back] > w 
#rˌujjˈews# | Rule 503 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌujjˈøws# | Rule 504 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌujjˈøs# | Rule 508 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌuɛ̯jˈøs# | Rule 518 : j > ɛ̯ / [+syl,+back,+round] __ 
#rˌujjˈøs# | Rule 519 : ɛ̯ > j / [+syl,+back,+round] __ j
#rˌujjˈø# | Rule 612 : [-son] > ∅ / __ #
#ʀˌujjˈø# | Rule 623 : r > ʀ 
#ʀujjø# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀujjœ# | Rule 628 : ø > œ / __ ( [+cons] )* #
#ʁujjœ# | Rule 631 : ʀ > ʁ 
