Trajectory file for run 'run1'; etymon number :998:
#rˌɑn̪kˈoːrem# >>> #ʁɑ̃kuʁ# ( Correct : #ʁɑ̃kœʁ#) :
r ˌɑ n̪ k ˈoː r e m 
#rˌɑŋkˈoːrem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#rˌɑŋkˈoːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑŋkˈorɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑŋkˈorɛ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑŋkˈoːrɛ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌaŋkˈoːrɛ# | Rule 140 : [+lo,+syl] > [+front,-back] 
#rˌaŋkˈoːrə# | Rule 194 : [-stres,-lo,+syl] > ə 
#rˌaŋkˈoːrə̯# | Rule 195 : ə > ə̯ 
#rˌaŋkˈoːr# | Rule 207 : ə̯ > ∅ 
#rˌaŋkˈor# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#rˌãŋkˈor# | Rule 344 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˌãŋkˈur# | Rule 362 : [+round,+tense,+back] > [+hi] 
#rˌãːkˈur# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌãːkˈuɹ# | Rule 493 : r > ɹ / [-cons] __ #
#rˌãːkˈur# | Rule 507 : ɹ > r 
#ʀˌãːkˈuʀ# | Rule 509 : r > ʀ 
#ʀãːkuʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀãkuʀ# | Rule 511 : [+syl,+long] > [-long,-splng] 
#ʀɑ̃kuʀ# | Rule 516 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ʁɑ̃kuʁ# | Rule 517 : ʀ > ʁ 
