Trajectory file for run 'run1'; etymon number :998:
#rˌɑn̪kˈoːrem# >>> #ʁãːkœ# ( Correct : #ʁɑ̃kœʁ#) :
r ˌɑ n̪ k ˈoː r e m 
#rˌɑŋkˈoːrem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#rˌɑŋkˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#rˌɑŋkˈorɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#rˌɑŋkˈorɛ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑŋkˈoːrɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌaŋkˈoːrɛ# | Rule 129 : [+lo,+syl] > [+front,-back] 
#rˌaŋkˈowrɛ# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌaŋkˈowrə# | Rule 229 : [-stres,-lo,+syl] > ə 
#rˌaŋkˈowr# | Rule 235 : ə > ∅ 
#rˌãŋkˈowr# | Rule 300 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˌãŋk?wr# | Rule 313 : [+round,+back,+tense,-hi] > [-back,+front,-round] / __ w
#rˌãŋkˈøwr# | Rule 344 : [-hi,-lo,+tense,+syl] > [+round] / __ w
#rˌãŋkˈør# | Rule 348 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌãːkˈør# | Rule 432 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌãːkˈø# | Rule 456 : r > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʀˌãːkˈø# | Rule 458 : r > ʀ 
#ʀãːkø# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀãːkœ# | Rule 462 : ø > œ / __ ( [+cons] )* #
#ʁãːkœ# | Rule 465 : ʀ > ʁ 
