Trajectory file for run 'run1'; etymon number :998:
#rˈen̪d̪it̪ɑm# >>> #ʁɑ̃t̪# ( Correct : #ʁɑ̃t̪#) :
r ˈe n̪ d̪ i t̪ ɑ m 
#rˈɛn̪d̪ɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɛn̪d̪et̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɛn̪d̪et̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈɛn̪d̪t̪ɑ# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#rˈɛn̪t̪ɑ# | Rule 98 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#rˈɛ?t̪ɑ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#rˈɛ?t̪a# | Rule 198 : [+lo,+syl] > [+front,-back] 
#rˈɛ?t̪ə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛ̃?t̪ə# | Rule 512 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˈã?t̪ə# | Rule 564 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#rˈãːt̪ə# | Rule 640 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈãːt̪ə̯# | Rule 679 : ə > ə̯ / __ #
#rˈɑ̃ːt̪ə̯# | Rule 693 : [+lo,+long,+syl] > [+back,-front] 
#rˈɑ̃ːt̪# | Rule 705 : ə̯ > ∅ 
#ʀˈɑ̃ːt̪# | Rule 716 : r > ʀ 
#ʀɑ̃ːt̪# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɑ̃t̪# | Rule 718 : [+syl,+long] > [-long,-splng] 
#ʁɑ̃t̪# | Rule 724 : ʀ > ʁ 
