Trajectory file for run 'run1'; etymon number :998:
#rˌeːɡˈɑːleːs# >>> #ʁəjjœ# ( Correct : #ʁwajo#) :
r ˌeː ɡ ˈɑː l eː s 
#rˌeɡˈɑːles# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑles# | Rule 54 : [+syl,+long] > [-long,-splng] 
#rˌeɣˈɑles# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌeɣˈɑːles# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeɣˈaːles# | Rule 178 : [+lo,+syl] > [+front,-back] 
#rˌeɣʲˈaːles# | Rule 209 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˌeɣʲˈɛːles# | Rule 215 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#rˌeɣʲˈie̯les# | Rule 217 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌeʝˈie̯les# | Rule 221 : [+back,+front] > [-back] 
#rˌeʝˈie̯ləs# | Rule 238 : [-stres,-lo,+syl] > ə / __ [-syl]
#rˌeʝˈie̯lə̯s# | Rule 241 : ə > ə̯ 
#rˌeʝˈie̯ls# | Rule 268 : ə̯ > ∅ 
#rˌejˈie̯ls# | Rule 334 : ʝ > j 
#rˌejˈie̯ɫs# | Rule 432 : [+lat] > [+back] / __ [+cons]
#rˌəjˈie̯ɫs# | Rule 440 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#rˌəjˈie̯ws# | Rule 473 : [+lat,+back] > w 
#rˌəjjˈews# | Rule 482 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌəjjˈøws# | Rule 483 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌəjjˈøs# | Rule 487 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌəjjˈø# | Rule 591 : [-son] > ∅ / __ #
#ʀˌəjjˈø# | Rule 602 : r > ʀ 
#ʀəjjø# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀəjjœ# | Rule 607 : ø > œ / __ ( [+cons] )* #
#ʁəjjœ# | Rule 610 : ʀ > ʁ 
