Trajectory file for run 'run1'; etymon number :998:
#rˌeːɡˈɑːleːs# >>> #ʁəjjœ# ( Correct : #ʁwajo#) :
r ˌeː ɡ ˈɑː l eː s 
#rˌeɡˈɑːles# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑles# | Rule 54 : [+syl,+long] > [-long,-splng] 
#rˌeɣˈɑles# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌeɣˈɑːles# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeɣˈaːles# | Rule 178 : [+lo,+syl] > [+front,-back] 
#rˌeɣʲˈaːles# | Rule 209 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˌeɣʲˈɛːles# | Rule 215 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#rˌeɣʲˈie̯les# | Rule 217 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌeʝˈie̯les# | Rule 221 : [+back,+front] > [-back] 
#rˌeʝˈie̯ləs# | Rule 238 : [-stres,-lo,+syl] > ə / __ [-syl]
#rˌeʝˈie̯lə̯s# | Rule 241 : ə > ə̯ 
#rˌeʝˈie̯ls# | Rule 268 : ə̯ > ∅ 
#rˌejˈie̯ls# | Rule 334 : ʝ > j 
#rˌejˈie̯ɫs# | Rule 433 : [+lat] > [+back] / __ [+cons]
#rˌəjˈie̯ɫs# | Rule 441 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#rˌəjˈie̯ws# | Rule 474 : [+lat,+back] > w 
#rˌəjjˈews# | Rule 483 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌəjjˈøws# | Rule 484 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌəjjˈøs# | Rule 488 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌəjjˈø# | Rule 592 : [-son] > ∅ / __ #
#ʀˌəjjˈø# | Rule 603 : r > ʀ 
#ʀəjjø# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀəjjœ# | Rule 608 : ø > œ / __ ( [+cons] )* #
#ʁəjjœ# | Rule 611 : ʀ > ʁ 
