Trajectory file for run 'run1'; etymon number :998:
#rˈeːn̪em# >>> #ʁɛ̃# ( Correct : #ʁɛ̃#) :
r ˈeː n̪ e m 
#rˈeːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈen̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈen̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeːn̪ɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːn̪ə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#rˈeːn̪ə̯# | Rule 265 : ə > ə̯ 
#rˈeːn̪# | Rule 299 : ə̯ > ∅ 
#rˈejn̪# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈej̃n̪# | Rule 501 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#rˈẽj̃n̪# | Rule 502 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˈɛ̃j̃n̪# | Rule 549 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɛ̃n̪# | Rule 624 : j̃ > ∅ / [+nas,+front,-tense] __ 
#rˈɛ̃ː# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˈɛ̃ː# | Rule 702 : r > ʀ 
#ʀɛ̃ː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛ̃# | Rule 704 : [+syl,+long] > [-long,-splng] 
#ʁɛ̃# | Rule 710 : ʀ > ʁ 
