Trajectory file for run 'run1'; etymon number :998:
#rˈeːɡem# >>> #ʁwa# ( Correct : #ʁwa#) :
r ˈeː ɡ e m 
#rˈeːɡɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈeɡɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɡʲɛ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˈeɟɛ# | Rule 68 : [+back,+front] > [-back] 
#rˈeʝɛ# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːʝɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːɛ# | Rule 172 : ʝ > ∅ / [-cons] __ [-cons]
#rˈeːə# | Rule 207 : [-stres,-lo,+syl] > ə 
#rˈeːə̯# | Rule 208 : ə > ə̯ 
#rˈeː# | Rule 220 : ə̯ > ∅ 
#rˈej# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈoj# | Rule 363 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈuj# | Rule 367 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯# | Rule 409 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛ# | Rule 412 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʀwˈɛ# | Rule 514 : r > ʀ 
#ʀwɛ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwa# | Rule 520 : ɛ > a / w __ 
#ʁwa# | Rule 522 : ʀ > ʁ 
