Trajectory file for run 'run1'; etymon number :998:
#rˌɑn̪kˈoːrem# >>> #ʁɑ̃kuʁ# ( Correct : #ʁɑ̃kœʁ#) :
r ˌɑ n̪ k ˈoː r e m 
#rˌɑŋkˈoːrem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#rˌɑŋkˈoːrɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑŋkˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑŋkˈorɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑŋkˈoːrɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌaŋkˈoːrɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#rˌaŋkˈoːrə# | Rule 198 : [-stres,-lo,+syl] > ə 
#rˌaŋkˈoːrə̯# | Rule 199 : ə > ə̯ 
#rˌaŋkˈoːr# | Rule 211 : ə̯ > ∅ 
#rˌaŋkˈor# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#rˌãŋkˈor# | Rule 348 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˌãŋkˈur# | Rule 366 : [+round,+tense,+back] > [+hi] 
#rˌãːkˈur# | Rule 481 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌãːkˈuɹ# | Rule 496 : r > ɹ / [-cons] __ #
#rˌãːkˈur# | Rule 510 : ɹ > r 
#ʀˌãːkˈuʀ# | Rule 512 : r > ʀ 
#ʀãːkuʀ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀãkuʀ# | Rule 514 : [+syl,+long] > [-long,-splng] 
#ʀɑ̃kuʀ# | Rule 519 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ʁɑ̃kuʁ# | Rule 520 : ʀ > ʁ 
