Trajectory file for run 'run1'; etymon number :998:
#rˌɑt̪iˈoːn̪em# >>> #ʁazʲɔ̃# ( Correct : #ʁɛzɔ̃#) :
r ˌɑ t̪ i ˈoː n̪ e m 
#rˌɑt̪ɪˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑt̪jˈoːn̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˌɑt̪ʝˈoːn̪ɛm# | Rule 24 : j > ʝ / __ [+syl]
#rˌɑt̪ʝˈon̪ɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑt̪ʝˈon̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑt͡sʲʝˈon̪ɛ# | Rule 63 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#rˌɑt͡sʲˈon̪ɛ# | Rule 73 : ʝ > ∅ / [-cont,+hi,+front] __ 
#rˌɑt͡sʲˈoːn̪ɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌat͡sʲˈoːn̪ɛ# | Rule 156 : [+lo,+syl] > [+front,-back] 
#rˌat͡sʲˈoːn̪ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#rˌat͡sʲˈoːn̪ə̯# | Rule 211 : ə > ə̯ 
#rˌat͡sʲˈoːn̪# | Rule 223 : ə̯ > ∅ 
#rˌat͡sʲˈon̪# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#rˌad͡zʲˈon̪# | Rule 258 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌad͡zʲˈun̪# | Rule 265 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˌad͡zʲˈũn̪# | Rule 414 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#rˌazʲˈũn̪# | Rule 438 : [+delrel] > [+cont,.delrel] 
#rˌazʲˈũː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˌazʲˈũː# | Rule 525 : r > ʀ 
#ʀazʲũː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀazʲũ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#ʀazʲɔ̃# | Rule 528 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁazʲɔ̃# | Rule 533 : ʀ > ʁ 
