Trajectory file for run 'run1'; etymon number :998:
#rˌɑt̪iˈoːn̪em# >>> #ʁazʲɔ̃# ( Correct : #ʁɛzɔ̃#) :
r ˌɑ t̪ i ˈoː n̪ e m 
#rˌɑt̪ɪˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑt̪jˈoːn̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˌɑt̪ʝˈoːn̪ɛm# | Rule 24 : j > ʝ / __ [+syl]
#rˌɑt̪ʝˈon̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑt̪ʝˈon̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑt͡sʲʝˈon̪ɛ# | Rule 62 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#rˌɑt͡sʲˈon̪ɛ# | Rule 72 : ʝ > ∅ / [-cont,+hi,+front] __ 
#rˌɑt͡sʲˈoːn̪ɛ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌat͡sʲˈoːn̪ɛ# | Rule 155 : [+lo,+syl] > [+front,-back] 
#rˌat͡sʲˈoːn̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#rˌat͡sʲˈoːn̪ə̯# | Rule 210 : ə > ə̯ 
#rˌat͡sʲˈoːn̪# | Rule 222 : ə̯ > ∅ 
#rˌat͡sʲˈon̪# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#rˌad͡zʲˈon̪# | Rule 257 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌad͡zʲˈun̪# | Rule 264 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˌad͡zʲˈũn̪# | Rule 413 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#rˌazʲˈũn̪# | Rule 437 : [+delrel] > [+cont,.delrel] 
#rˌazʲˈũː# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˌazʲˈũː# | Rule 524 : r > ʀ 
#ʀazʲũː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀazʲũ# | Rule 526 : [+syl,+long] > [-long,-splng] 
#ʀazʲɔ̃# | Rule 527 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁazʲɔ̃# | Rule 532 : ʀ > ʁ 
