Trajectory file for run 'run1'; etymon number :471:
#kˈolubrɑm# >>> #kuluvʁ# ( Correct : #kulœvʁ#) :
k ˈo l u b r ɑ m 
#kˈɔlʊbrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔlˈʊbrɑm# | Rule 22 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#kˌɔlˈʊbrɑm# | Rule 23 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#kˌɔlˈʊβrɑm# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɔlˈoβrɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈoβrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔlˈoβra# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kˌolˈoβra# | Rule 405 : ˌɔ > ˌo 
#kˌolˈovra# | Rule 412 : β > v 
#kˌolˈovrə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈuvrə# | Rule 529 : [+round,+tense,+back] > [+hi] 
#kˌulˈuvrə̯# | Rule 655 : ə > ə̯ / __ #
#kˌulˈuvr# | Rule 662 : ə̯ > ∅ 
#kˌulˈuvʀ# | Rule 672 : r > ʀ 
#kuluvʀ# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuluvʁ# | Rule 680 : ʀ > ʁ 
