Trajectory file for run 'run1'; etymon number :471:
#kˈolubrɑm# >>> #kuluvʁ# ( Correct : #kulœvʁ#) :
k ˈo l u b r ɑ m 
#kˈɔlʊbrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔlˈʊbrɑm# | Rule 22 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#kˌɔlˈʊbrɑm# | Rule 23 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#kˌɔlˈʊβrɑm# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɔlˈoβrɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈoβrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔlˈoβra# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kˌolˈoβra# | Rule 401 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#kˌolˈovra# | Rule 407 : β > v 
#kˌolˈovrə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈuvrə# | Rule 517 : [+round,+tense,+back] > [+hi] 
#kˌulˈuvrə̯# | Rule 644 : ə > ə̯ / __ #
#kˌulˈuvr# | Rule 651 : ə̯ > ∅ 
#kˌulˈuvʀ# | Rule 661 : r > ʀ 
#kuluvʀ# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuluvʁ# | Rule 669 : ʀ > ʁ 
