Trajectory file for run 'run1'; etymon number :471:
#kˈolubrɑm# >>> #kuluvʁ# ( Correct : #kulœvʁ#) :
k ˈo l u b r ɑ m 
#kˈɔlʊbrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔlˈʊbrɑm# | Rule 22 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#kˌɔlˈʊbrɑm# | Rule 23 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#kˌɔlˈʊβrɑm# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɔlˈoβrɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈoβrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔlˈoβra# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kˌolˈoβra# | Rule 410 : ˌɔ > ˌo 
#kˌolˈovra# | Rule 417 : β > v 
#kˌolˈovrə# | Rule 423 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈuvrə# | Rule 536 : [+round,+tense,+back] > [+hi] 
#kˌulˈuvrə̯# | Rule 676 : ə > ə̯ / __ #
#kˌulˈuvr# | Rule 683 : ə̯ > ∅ 
#kˌulˈuvʀ# | Rule 693 : r > ʀ 
#kuluvʀ# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuluvʁ# | Rule 701 : ʀ > ʁ 
