Trajectory file for run 'run1'; etymon number :471:
#kˈolubrɑm# >>> #kuluvʁ# ( Correct : #kulœvʁ#) :
k ˈo l u b r ɑ m 
#kˈɔlʊbrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔlˈʊbrɑm# | Rule 22 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#kˌɔlˈʊbrɑm# | Rule 23 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#kˌɔlˈʊβrɑm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɔlˈoβrɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈoβrɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔlˈoβra# | Rule 181 : [+lo,+syl] > [+front,-back] 
#kˌolˈoβra# | Rule 378 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌolˈovra# | Rule 383 : β > v 
#kˌolˈovrə# | Rule 389 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈuvrə# | Rule 476 : [+round,+tense,+back] > [+hi] 
#kˌulˈuvrə̯# | Rule 606 : ə > ə̯ / __ #
#kˌulˈuvr# | Rule 613 : ə̯ > ∅ 
#kˌulˈuvʀ# | Rule 623 : r > ʀ 
#kuluvʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuluvʁ# | Rule 631 : ʀ > ʁ 
