Trajectory file for run 'run1'; etymon number :471:
#klˈɑːrɑm# >>> #klɛʁ# ( Correct : #klɛʁ#) :
k l ˈɑː r ɑ m 
#klˈɑrɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#klˈɑrɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#klˈɑːrɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːra# | Rule 204 : [+lo] > [+front,-back] 
#klˈae̯ra# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯rə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#klˈeːrə# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːrə# | Rule 618 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#klˈɛːrə̯# | Rule 713 : ə > ə̯ / __ #
#klˈɛːr# | Rule 741 : ə̯ > ∅ 
#klˈɛːʀ# | Rule 757 : r > ʀ 
#klɛːʀ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#klɛʀ# | Rule 759 : [+syl,+long] > [-long,-splng] 
#klɛʁ# | Rule 765 : ʀ > ʁ 
