Trajectory file for run 'run1'; etymon number :471:
#kˌohˈort̪em# >>> #kuɔʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 13 : h > ∅ / @ __ 
#kˌɔˈɔrt̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔˈɔrt̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#kˌɔˈɔrt̪ə̯# | Rule 205 : ə > ə̯ 
#kˌɔˈɔrt̪# | Rule 217 : ə̯ > ∅ 
#kˌoˈɔrt̪# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌuˈɔrt̪# | Rule 372 : [+round,+tense,+back] > [+hi] 
#k?ˈɔrt̪# | Rule 492 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#k?ˈɔɹt̪# | Rule 504 : r > ɹ / [-cons] __ [+cons]
#k?ˈɔɹ# | Rule 508 : [-son] > ∅ / __ #
#k?ˈɔr# | Rule 517 : ɹ > r 
#k?ˈɔʀ# | Rule 519 : r > ʀ 
#kuɔʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuɔʁ# | Rule 527 : ʀ > ʁ 
