Trajectory file for run 'run1'; etymon number :471:
#kˈolloːs# >>> #ku# ( Correct : #ku#) :
k ˈo l l oː s 
#kˈɔlloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔllos# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈɔlləs# | Rule 217 : [-stres,-lo,+syl] > ə 
#kˈɔllə̯s# | Rule 218 : ə > ə̯ 
#kˈɔlls# | Rule 230 : ə̯ > ∅ 
#kˈɔls# | Rule 327 : [+cons] > ∅ / [+cons] __ [-son]
#kˈɔɫs# | Rule 364 : [+lat] > [+back] / __ [+cons]
#kˈɔws# | Rule 403 : [+lat,+back] > w 
#kˈus# | Rule 420 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#kˈu# | Rule 521 : [-son] > ∅ / __ #
#ku# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
