Trajectory file for run 'run1'; etymon number :471:
#kˌolˈumbɑ# >>> #kulɔ̃b# ( Correct : #kolɔ̃b#) :
k ˌo l ˈu m b ɑ 
#kˌɔlˈʊmbɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈombɑ# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈũmbɑ# | Rule 137 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˌɔlˈũmba# | Rule 165 : [+lo,+syl] > [+front,-back] 
#kˌolˈũmba# | Rule 298 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌolˈũmbə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#kˌulˈũmbə# | Rule 390 : [+round,+tense,+back] > [+hi] 
#kˌulˈũːbə# | Rule 506 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˌulˈũːbə̯# | Rule 520 : ə > ə̯ / __ #
#kˌulˈũːb# | Rule 527 : ə̯ > ∅ 
#kulũːb# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kulũb# | Rule 539 : [+syl,+long] > [-long,-splng] 
#kulɔ̃b# | Rule 540 : [+back,-lo,+nas,+syl] > ɔ̃ 
