Trajectory file for run 'run1'; etymon number :471:
#kˈolubrɑm# >>> #kulœʁ# ( Correct : #kulœvʁ#) :
k ˈo l u b r ɑ m 
#kˈɔlʊbrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔlˈʊbrɑm# | Rule 21 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#kˌɔlˈʊbrɑm# | Rule 22 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#kˌɔlˈʊβrɑm# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɔlˈoβrɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔlˈoβrɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔlˈoβra# | Rule 173 : [+lo,+syl] > [+front,-back] 
#kˌolˈoβra# | Rule 350 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌolˈowra# | Rule 351 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#kˌolˈowrə# | Rule 358 : a > ə / [+syl] ( [-syl] )* __ 
#kˌolˈewrə# | Rule 438 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#kˌulˈewrə# | Rule 443 : [+round,+tense,+back] > [+hi] 
#kˌulˈøwrə# | Rule 471 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#kˌulˈørə# | Rule 475 : w > ∅ / [+round,+front,-hi,+syl] __ 
#kˌulˈørə̯# | Rule 573 : ə > ə̯ / __ #
#kˌulˈør# | Rule 580 : ə̯ > ∅ 
#kˌulˈøʀ# | Rule 590 : r > ʀ 
#kuløʀ# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kulœʀ# | Rule 595 : ø > œ / __ ( [+cons] )* #
#kulœʁ# | Rule 598 : ʀ > ʁ 
