Trajectory file for run 'run1'; etymon number :928:
#plˈowiɑm# >>> #plɥi# ( Correct : #plɥi#) :
p l ˈo w i ɑ m 
#plˈoɣʷiɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#plˈɔɣʷɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#plˈɔɣʷjɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#plˈɔɣʷʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#plˈɔʝɑm# | Rule 30 : {ɣʷ;w} > {∅;∅} / __ ʝ
#plˈɔʝɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#plˈɔːʝɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈuo̯ʝɑ# | Rule 172 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#plˈuo̯ʝa# | Rule 204 : [+lo] > [+front,-back] 
#plˈʉo̯ʝa# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#plˈʉo̯ja# | Rule 391 : ʝ > j 
#plˈʉo̯jə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#plˈyo̯jə# | Rule 518 : [+hi,+round,-back] > [+front] 
#plˈye̯jə# | Rule 532 : o̯ > e̯ 
#plˈyjə# | Rule 534 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#plɥˈiə# | Rule 637 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#plɥˈiːə# | Rule 697 : [+stres] > [+long] / __ ə
#plɥˈiː# | Rule 698 : ə > ∅ / [+syl] __ 
#plɥiː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#plɥi# | Rule 756 : [+syl,+long] > [-long,-splng] 
