Trajectory file for run 'run1'; etymon number :928:
#pˈorkum# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k u m 
#pˈɔrkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔrkə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#pˈɔrkə̯# | Rule 233 : ə > ə̯ 
#pˈɔrk# | Rule 257 : ə̯ > ∅ 
#pˈɔɹk# | Rule 555 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 559 : [-son] > ∅ / __ #
#pˈɔr# | Rule 568 : ɹ > r 
#pˈɔʀ# | Rule 570 : r > ʀ 
#pɔʀ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 578 : ʀ > ʁ 
