Trajectory file for run 'run1'; etymon number :928:
#pˈort̪ɑm# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ m 
#pˈɔrt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔr̥t̪ɑ# | Rule 92 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪ɑ# | Rule 93 : r̥ > r 
#pˈɔrt̪a# | Rule 174 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪ə# | Rule 365 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə̯# | Rule 580 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 582 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 587 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 595 : ɹ > r 
#pˈɔʀt̪# | Rule 597 : r > ʀ 
#pɔʀt̪# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 605 : ʀ > ʁ 
