Trajectory file for run 'run1'; etymon number :928:
#pˈort̪ɑm# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ m 
#pˈɔrt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔrt̪a# | Rule 153 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪ə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə̯# | Rule 493 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 500 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 508 : ɹ > r 
#pˈɔʀt̪# | Rule 510 : r > ʀ 
#pɔʀt̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 518 : ʀ > ʁ 
