Trajectory file for run 'run1'; etymon number :928:
#pˌort̪ˈɑːre# >>> #puʁt̪ɛʁ# ( Correct : #pɔʁt̪e#) :
p ˌo r t̪ ˈɑː r e 
#pˌɔrt̪ˈɑːrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɔrt̪ˈɑrɛ# | Rule 49 : [+syl,+long] > [-long,-splng] 
#pˌɔr̥t̪ˈɑrɛ# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#pˌɔrt̪ˈɑrɛ# | Rule 83 : r̥ > r 
#pˌɔrt̪ˈɑːrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɔrt̪ˈaːrɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˌɔrt̪ˈaːrə# | Rule 211 : [-stres,-lo,+syl] > ə 
#pˌɔrt̪ˈaːrə̯# | Rule 212 : ə > ə̯ 
#pˌɔrt̪ˈaːr# | Rule 224 : ə̯ > ∅ 
#pˌɔrt̪ˈae̯r# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌort̪ˈae̯r# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌort̪ˈeːr# | Rule 310 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌurt̪ˈeːr# | Rule 373 : [+round,+tense,+back] > [+hi] 
#pˌurt̪ˈɛːr# | Rule 450 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˌurt̪ˈɛːɹ# | Rule 504 : r > ɹ / [-cons] __ #
#pˌuɹt̪ˈɛːɹ# | Rule 505 : r > ɹ / [-cons] __ [+cons]
#pˌurt̪ˈɛːr# | Rule 518 : ɹ > r 
#pˌuʀt̪ˈɛːʀ# | Rule 520 : r > ʀ 
#puʀt̪ɛːʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puʀt̪ɛʀ# | Rule 522 : [+syl,+long] > [-long,-splng] 
#puʁt̪ɛʁ# | Rule 528 : ʀ > ʁ 
