Trajectory file for run 'run1'; etymon number :928:
#pˌort̪ˈɑːre# >>> #puʁt̪ɛʁ# ( Correct : #pɔʁt̪e#) :
p ˌo r t̪ ˈɑː r e 
#pˌɔrt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɔrt̪ˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌɔr̥t̪ˈɑrɛ# | Rule 83 : [+ant,+cons] > [-voi] / __ t̪
#pˌɔrt̪ˈɑrɛ# | Rule 84 : r̥ > r 
#pˌɔrt̪ˈɑːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɔrt̪ˈaːrɛ# | Rule 162 : [+lo,+syl] > [+front,-back] 
#pˌɔrt̪ˈaːrə# | Rule 217 : [-stres,-lo,+syl] > ə 
#pˌɔrt̪ˈaːrə̯# | Rule 218 : ə > ə̯ 
#pˌɔrt̪ˈaːr# | Rule 231 : ə̯ > ∅ 
#pˌɔrt̪ˈae̯r# | Rule 285 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌort̪ˈae̯r# | Rule 288 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌort̪ˈeːr# | Rule 317 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌurt̪ˈeːr# | Rule 380 : [+round,+tense,+back] > [+hi] 
#pˌurt̪ˈɛːr# | Rule 457 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˌurt̪ˈɛːɹ# | Rule 511 : r > ɹ / [-cons] __ #
#pˌuɹt̪ˈɛːɹ# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#pˌurt̪ˈɛːr# | Rule 525 : ɹ > r 
#pˌuʀt̪ˈɛːʀ# | Rule 527 : r > ʀ 
#puʀt̪ɛːʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puʀt̪ɛʀ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#puʁt̪ɛʁ# | Rule 535 : ʀ > ʁ 
