Trajectory file for run 'run1'; etymon number :928:
#pˌoːt̪iˈoːn̪em# >>> #puzʲɔ̃# ( Correct : #pwazɔ̃#) :
p ˌoː t̪ i ˈoː n̪ e m 
#pˌoːt̪ɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌoːt̪jˈoːn̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌoːt̪ʝˈoːn̪ɛm# | Rule 27 : j > ʝ / __ [+syl]
#pˌot̪ʝˈon̪ɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌot̪ʝˈon̪ɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌot͡sʲʝˈon̪ɛ# | Rule 68 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˌot͡sʲˈon̪ɛ# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˌot͡sʲˈoːn̪ɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌot͡sʲˈũːn̪ɛ# | Rule 137 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˌot͡sʲˈũːn̪ə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#pˌot͡sʲˈũːn̪ə̯# | Rule 225 : ə > ə̯ 
#pˌot͡sʲˈũːn̪# | Rule 238 : ə̯ > ∅ 
#pˌod͡zʲˈũːn̪# | Rule 267 : [-voi] > [+voi] / [+syl] __ [+syl]
#pˌud͡zʲˈũːn̪# | Rule 387 : [+round,+tense,+back] > [+hi] 
#pˌuzʲˈũːn̪# | Rule 447 : [+delrel] > [+cont,.delrel] 
#pˌuzʲˈũː# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#puzʲũː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#puzʲũ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#puzʲɔ̃# | Rule 537 : [+back,-lo,+nas,+syl] > ɔ̃ 
