Trajectory file for run 'run1'; etymon number :928:
#plˈikɑt̪# >>> #plwa# ( Correct : #plwa#) :
p l ˈi k ɑ t̪ 
#plˈɪkɑt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#plˈekɑt̪# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#plˈeːkɑt̪# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈeːɡɑt̪# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#plˈeːɣɑt̪# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#plˈeːɣat̪# | Rule 205 : [+lo] > [+front,-back] 
#plˈeːɣʲat̪# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#plˈeːʝat̪# | Rule 254 : [+back,+front] > [-back] 
#plˈeːʝaθ# | Rule 259 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#plˈeːjaθ# | Rule 392 : ʝ > j 
#plˈejaθ# | Rule 422 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#plˈejəθ# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#plˈojəθ# | Rule 558 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#plˈujəθ# | Rule 571 : [+round,+tense,+back] > [+hi] 
#plˈujə# | Rule 613 : {θ;ð} > {∅;∅} 
#plˈuɛ̯ə# | Rule 637 : j > ɛ̯ / [+syl,+back,+round] __ 
#plwˈɛə# | Rule 638 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#plwˈɛːə# | Rule 700 : [+stres] > [+long] / __ ə
#plwˈɛː# | Rule 701 : ə > ∅ / [+syl] __ 
#plwɛː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#plwɛ# | Rule 759 : [+syl,+long] > [-long,-splng] 
#plwa# | Rule 764 : ɛ > a / w __ 
