Trajectory file for run 'run1'; etymon number :928:
#plˈowiɑm# >>> #plɥi# ( Correct : #plɥi#) :
p l ˈo w i ɑ m 
#plˈoɣʷiɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#plˈɔɣʷɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#plˈɔɣʷjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#plˈɔɣʷʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#plˈɔʝɑm# | Rule 28 : {ɣʷ;w} > {∅;∅} / __ ʝ
#plˈɔʝɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#plˈɔːʝɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈuo̯ʝɑ# | Rule 170 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#plˈuo̯ʝa# | Rule 202 : [+lo] > [+front,-back] 
#plˈʉo̯ʝa# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#plˈʉo̯ja# | Rule 390 : ʝ > j 
#plˈʉo̯jə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#plˈyo̯jə# | Rule 517 : [+hi,+round,-back] > [+front] 
#plˈye̯jə# | Rule 531 : o̯ > e̯ 
#plˈyjə# | Rule 533 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#plɥˈiə# | Rule 634 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#plɥˈiːə# | Rule 695 : [+stres] > [+long] / __ ə
#plɥˈiː# | Rule 696 : ə > ∅ / [+syl] __ 
#plɥiː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#plɥi# | Rule 754 : [+syl,+long] > [-long,-splng] 
