Trajectory file for run 'run1'; etymon number :928:
#pˈort̪ɑt̪# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ t̪ 
#pˈɔrt̪ɑt̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔr̥t̪ɑt̪# | Rule 99 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪ɑt̪# | Rule 100 : r̥ > r 
#pˈɔrt̪at̪# | Rule 188 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪aθ# | Rule 243 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈɔrt̪əθ# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə# | Rule 528 : {θ;ð} > {∅;∅} 
#pˈɔrt̪ə̯# | Rule 635 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 637 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 642 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 650 : ɹ > r 
#pˈɔʀt̪# | Rule 652 : r > ʀ 
#pɔʀt̪# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 660 : ʀ > ʁ 
