Trajectory file for run 'run1'; etymon number :928:
#pˈorkum# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k u m 
#pˈɔrkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrkom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔrkə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#pˈɔrkə̯# | Rule 235 : ə > ə̯ 
#pˈɔrk# | Rule 259 : ə̯ > ∅ 
#pˈɔɹk# | Rule 570 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 574 : [-son] > ∅ / __ #
#pˈɔr# | Rule 583 : ɹ > r 
#pˈɔʀ# | Rule 585 : r > ʀ 
#pɔʀ# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁ# | Rule 593 : ʀ > ʁ 
