Trajectory file for run 'run1'; etymon number :928:
#pˈort̪ɑm# >>> #pɔʁt̪# ( Correct : #pɔʁt̪#) :
p ˈo r t̪ ɑ m 
#pˈɔrt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔr̥t̪ɑ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪ɑ# | Rule 96 : r̥ > r 
#pˈɔrt̪a# | Rule 179 : [+lo,+syl] > [+front,-back] 
#pˈɔrt̪ə# | Rule 377 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɔrt̪ə̯# | Rule 594 : ə > ə̯ / __ #
#pˈɔɹt̪ə̯# | Rule 596 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹt̪# | Rule 601 : ə̯ > ∅ 
#pˈɔrt̪# | Rule 609 : ɹ > r 
#pˈɔʀt̪# | Rule 611 : r > ʀ 
#pɔʀt̪# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁt̪# | Rule 619 : ʀ > ʁ 
