Trajectory file for run 'run1'; etymon number :928:
#pˈoe̯n̪ɑm# >>> #byːẽ̯n̪# ( Correct : #pɛn̪#) :
p ˈo e̯ n̪ ɑ m 
#pˈɔe̯n̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#pˈɔe̯n̪ɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔːe̯n̪ɑ# | Rule 72 : [+prim] > [+long] / __ [-cons]
#pˈuoe̯n̪ɑ# | Rule 109 : {ˈɛː;ˈɔː} > {ˈi e;ˈu o} 
#pˈuoe̯n̪a# | Rule 129 : [+lo,+syl] > [+front,-back] 
#pˈuːoe̯n̪a# | Rule 151 : [+prim] > [+long] / __ [-cons]
#p?oe̯n̪a# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#p?e̯n̪a# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#p?e̯n̪ə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#b?e̯n̪ə# | Rule 271 : p > b / __ [+son,+cont,-nas]
#bˈyːe̯n̪ə# | Rule 298 : [+hi,+round,-back] > [+front] 
#bˈyːẽ̯n̪ə# | Rule 352 : [-cons,-hi] > [+nas,+son,.delrel] / __ [+nas]
#bˈyːẽ̯n̪ə̯# | Rule 444 : ə > ə̯ 
#bˈyːẽ̯n̪# | Rule 449 : ə̯ > ∅ 
#byːẽ̯n̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
